||Columns|
Diyarbakır(Kocaköy)|2015|16498.0|
Diyarbakır(Kulp)|2015|35061.0|
Diyarbakır(Lice)|2015|25354.0|
Diyarbakır(Silvan)|2015|84841.0|
Diyarbakır(Sur)|2015|117698.0|
Diyarbakır(Yenişehir)|2015|206844.0|
Düzce(Akçakoca)|2015|37570.0|
Düzce(Çilimli)|2015|18834.0|
Düzce(Cumayeri)|2015|13453.0|
Düzce(Gölyaka)|2015|20157.0|
Düzce(Gümüşova)|2015|14718.0|
Düzce(Kaynaşlı)|2015|20550.0|
Düzce(Merkez)|2015|219533.0|
Düzce(Yığılca)|2015|15573.0|
Edirne(Enez)|2015|10580.0|
Edirne(Havsa)|2015|19380.0|
Edirne(İpsala)|2015|28249.0|
Edirne(Keşan)|2015|81054.0|
Edirne(Lalapaşa)|2015|6979.0|
Edirne(Meriç)|2015|14259.0|
Edirne(Merkez)|2015|171386.0|
Edirne(Süloğlu)|2015|7457.0|
Edirne(Uzunköprü)|2015|63193.0|
Elazığ(Ağın)|2015|2650.0|
Elazığ(Alacakaya)|2015|6524.0|
Elazığ(Arıcak)|2015|14851.0|
Elazığ(Baskil)|2015|12981.0|
Elazığ(Karakoçan)|2015|28075.0|
Elazığ(Keban)|2015|6472.0|
Elazığ(Kovancılar)|2015|39341.0|
Elazığ(Maden)|2015|11543.0|
Elazığ(Merkez)|2015|424870.0|
Elazığ(Palu)|2015|18922.0|
Elazığ(Sivrice)|2015|8075.0|
Erzincan(Çayırlı)|2015|8980.0|
Erzincan(İliç)|2015|7495.0|
Erzincan(Kemah)|2015|7176.0|
Erzincan(Kemaliye)|2015|4979.0|
Erzincan(Merkez)|2015|152477.0|
Erzincan(Otlukbeli)|2015|2405.0|
Erzincan(Refahiye)|2015|10815.0|
Erzincan(Tercan)|2015|17318.0|
Erzincan(Üzümlü)|2015|11273.0|
Erzurum(Aşkale)|2015|23471.0|
Erzurum(Aziziye)|2015|53506.0|
Erzurum(Çat)|2015|17842.0|
Erzurum(Hınıs)|2015|27096.0|
Erzurum(Horasan)|2015|40299.0|
Erzurum(İspir)|2015|15603.0|
Erzurum(Karaçoban)|2015|23985.0|
Erzurum(Karayazı)|2015|29137.0|
Erzurum(Köprüköy)|2015|16520.0|
Erzurum(Narman)|2015|14234.0|
Erzurum(Oltu)|2015|31087.0|
Erzurum(Olur)|2015|6708.0|
Erzurum(Palandöken)|2015|167892.0|
Erzurum(Pasinler)|2015|30113.0|
Erzurum(Pazaryolu)|2015|4148.0|
Erzurum(Şenkaya)|2015|18895.0|
Erzurum(Tekman)|2015|26792.0|
Erzurum(Tortum)|2015|16007.0|
Erzurum(Uzundere)|2015|8058.0|
Erzurum(Yakutiye)|2015|190928.0|
Eskişehir(Alpu)|2015|11526.0|
Eskişehir(Beylikova)|2015|6091.0|
Eskişehir(Çifteler)|2015|15232.0|
Eskişehir(Günyüzü)|2015|5970.0|
Eskişehir(Han)|2015|1959.0|
Eskişehir(İnönü)|2015|6822.0|
Eskişehir(Mahmudiye)|2015|7987.0|
Eskişehir(Mihalgazi)|2015|4507.0|
Eskişehir(Mihalıççık)|2015|8850.0|
Eskişehir(Odunpazarı)|2015|383523.0|
Eskişehir(Sarıcakaya)|2015|5678.0|
Eskişehir(Seyitgazi)|2015|13753.0|
Eskişehir(Sivrihisar)|2015|21265.0|
Eskişehir(Tepebaşı)|2015|333553.0|
Gaziantep(Araban)|2015|31837.0|
Gaziantep(İslahiye)|2015|65799.0|
Gaziantep(Karkamış)|2015|9925.0|
Gaziantep(Nizip)|2015|137878.0|
Gaziantep(Nurdağı)|2015|37977.0|
Gaziantep(Oğuzeli)|2015|29661.0|
Gaziantep(Şahinbey)|2015|870493.0|
Gaziantep(Şehitkamil)|2015|726831.0|
Gaziantep(Yavuzeli)|2015|21435.0|
Giresun(Alucra)|2015|9104.0|
Giresun(Bulancak)|2015|63368.0|
Giresun(Çamoluk)|2015|5717.0|
Giresun(Çanakçı)|2015|6270.0|
Giresun(Dereli)|2015|20215.0|
Giresun(Doğankent)|2015|6385.0|
Giresun(Espiye)|2015|33870.0|
Giresun(Eynesil)|2015|12928.0|
Giresun(Görele)|2015|30457.0|
Giresun(Güce)|2015|7740.0|
Giresun(Keşap)|2015|21066.0|
Giresun(Merkez)|2015|128779.0|
Giresun(Piraziz)|2015|12775.0|
Giresun(Şebinkarahisar)|2015|21204.0|
Giresun(Tirebolu)|2015|30742.0|
Giresun(Yağlıdere)|2015|16066.0|
Gümüşhane(Kelkit)|2015|43362.0|
Gümüşhane(Köse)|2015|7097.0|
Gümüşhane(Kürtün)|2015|13016.0|
Gümüşhane(Merkez)|2015|53074.0|
Gümüşhane(Şiran)|2015|23902.0|
Gümüşhane(Torul)|2015|10998.0|
Hakkari(Çukurca)|2015|17250.0|
Hakkari(Merkez)|2015|79562.0|
Hakkari(Şemdinli)|2015|63816.0|
Hakkari(Yüksekova)|2015|118147.0|
Hatay(Altınözü)|2015|60743.0|
Hatay(Antakya)|2015|360652.0|
Hatay(Arsuz)|2015|82498.0|
Hatay(Belen)|2015|30842.0|
Hatay(Defne)|2015|140097.0|
Hatay(Dörtyol)|2015|118761.0|
Hatay(Erzin)|2015|41290.0|
Hatay(Hassa)|2015|54130.0|
Hatay(İskenderun)|2015|246207.0|
Hatay(Kırıkhan)|2015|108918.0|
Hatay(Kumlu)|2015|13060.0|
Hatay(Payas)|2015|40434.0|
Hatay(Reyhanlı)|2015|90758.0|
Hatay(Samandağ)|2015|117770.0|
Hatay(Yayladağı)|2015|27347.0|
Iğdır(Aralık)|2015|21495.0|
Iğdır(Karakoyunlu)|2015|13686.0|
Iğdır(Merkez)|2015|133704.0|
Iğdır(Tuzluca)|2015|23550.0|
Isparta(Aksu)|2015|4825.0|
Isparta(Atabey)|2015|5616.0|
Isparta(Eğirdir)|2015|32756.0|
Isparta(Gelendost)|2015|15818.0|
Isparta(Gönen)|2015|7412.0|
Isparta(Keçiborlu)|2015|14051.0|
Isparta(Merkez)|2015|235456.0|
Isparta(Şarkikaraağaç)|2015|25384.0|
Isparta(Senirkent)|2015|12318.0|
Isparta(Sütçüler)|2015|11070.0|
Isparta(Uluborlu)|2015|7099.0|
Isparta(Yalvaç)|2015|47769.0|
Isparta(Yenişarbademli)|2015|2192.0|
İstanbul(Adalar)|2015|15623.0|
İstanbul(Arnavutköy)|2015|236222.0|
İstanbul(Ataşehir)|2015|419368.0|
İstanbul(Avcılar)|2015|425228.0|
İstanbul(Bağcılar)|2015|757162.0|
İstanbul(Bahçelievler)|2015|602040.0|
İstanbul(Bakırköy)|2015|223248.0|
İstanbul(Başakşehir)|2015|353311.0|
İstanbul(Bayrampaşa)|2015|272374.0|
İstanbul(Beşiktaş)|2015|190033.0|
İstanbul(Beykoz)|2015|249727.0|
İstanbul(Beylikdüzü)|2015|279999.0|
İstanbul(Beyoğlu)|2015|242250.0|
İstanbul(Büyükçekmece)|2015|231064.0|
İstanbul(Çatalca)|2015|67329.0|
İstanbul(Çekmeköy)|2015|231818.0|
İstanbul(Esenler)|2015|459983.0|
İstanbul(Esenyurt)|2015|742810.0|
İstanbul(Eyüp)|2015|375409.0|
İstanbul(Fatih)|2015|419345.0|
İstanbul(Gaziosmanpaşa)|2015|501546.0|
İstanbul(Güngören)|2015|302066.0|
İstanbul(Kadıköy)|2015|465954.0|
İstanbul(Kağıthane)|2015|437942.0|
İstanbul(Kartal)|2015|457552.0|
İstanbul(Küçükçekmece)|2015|761064.0|
İstanbul(Maltepe)|2015|487337.0|
İstanbul(Pendik)|2015|681736.0|
İstanbul(Sancaktepe)|2015|354882.0|
İstanbul(Sarıyer)|2015|344159.0|
İstanbul(Şile)|2015|33477.0|
İstanbul(Silivri)|2015|165084.0|
İstanbul(Şişli)|2015|274017.0|
İstanbul(Sultanbeyli)|2015|321730.0|
İstanbul(Sultangazi)|2015|521524.0|
İstanbul(Tuzla)|2015|234372.0|
İstanbul(Ümraniye)|2015|688347.0|
İstanbul(Üsküdar)|2015|540617.0|
İstanbul(Zeytinburnu)|2015|289685.0|
İzmir(Aliağa)|2015|87376.0|
İzmir(Balçova)|2015|78121.0|
İzmir(Bayındır)|2015|39925.0|
İzmir(Bayraklı)|2015|312263.0|
İzmir(Bergama)|2015|101917.0|
İzmir(Beydağ)|2015|12276.0|
İzmir(Bornova)|2015|435162.0|
İzmir(Buca)|2015|470768.0|
İzmir(Çeşme)|2015|39243.0|
İzmir(Çiğli)|2015|182349.0|
İzmir(Dikili)|2015|40537.0|
İzmir(Foça)|2015|28647.0|
İzmir(Gaziemir)|2015|132365.0|
İzmir(Güzelbahçe)|2015|29774.0|
İzmir(Karabağlar)|2015|477238.0|
İzmir(Karaburun)|2015|9403.0|
İzmir(Karşıyaka)|2015|333250.0|
İzmir(Kemalpaşa)|2015|101693.0|
İzmir(Kınık)|2015|28052.0|
İzmir(Kiraz)|2015|43615.0|
İzmir(Konak)|2015|375490.0|
İzmir(Menderes)|2015|83331.0|
İzmir(Menemen)|2015|156974.0|
İzmir(Narlıdere)|2015|64712.0|
İzmir(Ödemiş)|2015|132028.0|
İzmir(Seferihisar)|2015|36335.0|
İzmir(Selçuk)|2015|35736.0|
İzmir(Tire)|2015|82102.0|
İzmir(Torbalı)|2015|156983.0|
İzmir(Urla)|2015|60750.0|
Kahramanmaraş(Afşin)|2015|81390.0|
Kahramanmaraş(Andırın)|2015|34038.0|
Kahramanmaraş(Çağlayancerit)|2015|23607.0|
Kahramanmaraş(Dulkadiroğlu)|2015|218067.0|
Kahramanmaraş(Ekinözü)|2015|11886.0|
Kahramanmaraş(Elbistan)|2015|141468.0|
Kahramanmaraş(Göksun)|2015|51415.0|
Kahramanmaraş(Nurhak)|2015|12504.0|
Kahramanmaraş(Onikişubat)|2015|384953.0|
Kahramanmaraş(Pazarcık)|2015|67802.0|
Kahramanmaraş(Türkoğlu)|2015|69480.0|
Karabük(Eflani)|2015|8499.0|
Karabük(Eskipazar)|2015|12493.0|
Karabük(Merkez)|2015|132658.0|
Karabük(Ovacık)|2015|3107.0|
Karabük(Safranbolu)|2015|59800.0|
Karabük(Yenice)|2015|20421.0|
Karaman(Ayrancı)|2015|8497.0|
Karaman(Başyayla)|2015|3706.0|
Karaman(Ermenek)|2015|29558.0|
Karaman(Kazımkarabekir)|2015|4320.0|
Karaman(Merkez)|2015|184493.0|
Karaman(Sarıveliler)|2015|11622.0|
Kars(Akyaka)|2015|11079.0|
Kars(Arpaçay)|2015|18156.0|
Kars(Digor)|2015|24041.0|
Kars(Kağızman)|2015|46031.0|
Kars(Merkez)|2015|112260.0|
Kars(Sarıkamış)|2015|45843.0|
Kars(Selim)|2015|24204.0|
Kars(Susuz)|2015|11046.0|
Kastamonu(Abana)|2015|4215.0|
Kastamonu(Ağlı)|2015|2903.0|
Kastamonu(Araç)|2015|18861.0|
Kastamonu(Azdavay)|2015|6885.0|
Kastamonu(Bozkurt)|2015|9141.0|
Kastamonu(Çatalzeytin)|2015|6504.0|
Kastamonu(Cide)|2015|23838.0|
Kastamonu(Daday)|2015|8883.0|
Kastamonu(Devrekani)|2015|12386.0|
Kastamonu(Doğanyurt)|2015|6209.0|
Kastamonu(Hanönü)|2015|3898.0|
Kastamonu(İhsangazi)|2015|5939.0|
Kastamonu(İnebolu)|2015|22144.0|
Kastamonu(Küre)|2015|6405.0|
Kastamonu(Merkez)|2015|140944.0|
Kastamonu(Pınarbaşı)|2015|5606.0|
Kastamonu(Şenpazar)|2015|5176.0|
Kastamonu(Seydiler)|2015|3913.0|
Kastamonu(Taşköprü)|2015|38253.0|
Kastamonu(Tosya)|2015|40530.0|
Kayseri(Akkışla)|2015|6079.0|
Kayseri(Bünyan)|2015|26812.0|
Kayseri(Develi)|2015|64072.0|
Kayseri(Felahiye)|2015|5834.0|
Kayseri(Hacılar)|2015|12484.0|
Kayseri(İncesu)|2015|24309.0|
Kayseri(Kocasinan)|2015|388364.0|
Kayseri(Melikgazi)|2015|548028.0|
Kayseri(Özvatan)|2015|3620.0|
Kayseri(Pınarbaşı)|2015|24198.0|
Kayseri(Sarıoğlan)|2015|14106.0|
Kayseri(Sarız)|2015|9713.0|
Kayseri(Talas)|2015|137933.0|
Kayseri(Tomarza)|2015|23347.0|
Kayseri(Yahyalı)|2015|36378.0|
Kayseri(Yeşilhisar)|2015|15779.0|
Kilis(Elbeyli)|2015|5852.0|
Kilis(Merkez)|2015|106293.0|
Kilis(Musabeyli)|2015|13359.0|
Kilis(Polateli)|2015|5151.0|
Kırıkkale(Bahşili)|2015|6772.0|
Kırıkkale(Balışeyh)|2015|5782.0|
Kırıkkale(Çelebi)|2015|2183.0|
Kırıkkale(Delice)|2015|8376.0|
Kırıkkale(Karakeçili)|2015|3365.0|
Kırıkkale(Keskin)|2015|16729.0|
Kırıkkale(Merkez)|2015|198132.0|
Kırıkkale(Sulakyurt)|2015|6685.0|
Kırıkkale(Yahşihan)|2015|22247.0|
Kırklareli(Babaeski)|2015|47851.0|
Kırklareli(Demirköy)|2015|8448.0|
Kırklareli(Kofçaz)|2015|2644.0|
Kırklareli(Lüleburgaz)|2015|142840.0|
Kırklareli(Merkez)|2015|95274.0|
Kırklareli(Pehlivanköy)|2015|3790.0|
Kırklareli(Pınarhisar)|2015|18704.0|
Kırklareli(Vize)|2015|27422.0|
Kırşehir(Akçakent)|2015|3855.0|
Kırşehir(Akpınar)|2015|7489.0|
Kırşehir(Boztepe)|2015|5276.0|
Kırşehir(Çiçekdağı)|2015|14339.0|
Kırşehir(Kaman)|2015|37014.0|
Kırşehir(Merkez)|2015|139235.0|
Kırşehir(Mucur)|2015|18354.0|
Kocaeli(Başiskele)|2015|84235.0|
Kocaeli(Çayırova)|2015|117230.0|
Kocaeli(Darıca)|2015|182710.0|
Kocaeli(Derince)|2015|136742.0|
Kocaeli(Dilovası)|2015|46099.0|
Kocaeli(Gebze)|2015|350115.0|
Kocaeli(Gölcük)|2015|152607.0|
Kocaeli(İzmit)|2015|347074.0|
Kocaeli(Kandıra)|2015|48937.0|
Kocaeli(Karamürsel)|2015|55169.0|
Kocaeli(Kartepe)|2015|107988.0|
Kocaeli(Körfez)|2015|151149.0|
Konya(Ahırlı)|2015|4545.0|
Konya(Akören)|2015|6409.0|
Konya(Akşehir)|2015|94159.0|
Konya(Altınekin)|2015|14171.0|
Konya(Beyşehir)|2015|71370.0|
Konya(Bozkır)|2015|27006.0|
Konya(Çeltik)|2015|9864.0|
Konya(Cihanbeyli)|2015|53551.0|
Konya(Çumra)|2015|65152.0|
Konya(Derbent)|2015|4441.0|
Konya(Derebucak)|2015|6807.0|
