Aydın(Kuşadası)|2015|01-January|486.0|
||02-February|534.0|
||03-March|720.0|
||04-April|845.0|
||05-May|634.0|
||06-June|724.0|
||07-July|622.0|
||08-August|738.0|
||09-September|618.0|
||10-October|645.0|
||11-November|533.0|
||12-December|860.0|
Balıkesir(Altıeylül)|2015|01-January|178.0|
||02-February|191.0|
||03-March|197.0|
||04-April|299.0|
||05-May|207.0|
||06-June|256.0|
||07-July|195.0|
||08-August|224.0|
||09-September|181.0|
||10-October|230.0|
||11-November|176.0|
||12-December|204.0|
Balıkesir(Edremit)|2015|01-January|410.0|
||02-February|731.0|
||03-March|698.0|
||04-April|651.0|
||05-May|628.0|
||06-June|712.0|
||07-July|721.0|
||08-August|778.0|
||09-September|617.0|
||10-October|623.0|
||11-November|612.0|
||12-December|703.0|
Balıkesir(Karesi)|2015|01-January|204.0|
||02-February|203.0|
||03-March|242.0|
||04-April|282.0|
||05-May|204.0|
||06-June|221.0|
||07-July|195.0|
||08-August|235.0|
||09-September|161.0|
||10-October|215.0|
||11-November|210.0|
||12-December|218.0|
Batman(Merkez)|2015|01-January|241.0|
||02-February|234.0|
||03-March|283.0|
||04-April|448.0|
||05-May|292.0|
||06-June|250.0|
||07-July|211.0|
||08-August|310.0|
||09-September|424.0|
||10-October|356.0|
||11-November|335.0|
||12-December|714.0|
Bolu(Merkez)|2015|01-January|272.0|
||02-February|323.0|
||03-March|351.0|
||04-April|420.0|
||05-May|409.0|
||06-June|455.0|
||07-July|342.0|
||08-August|342.0|
||09-September|358.0|
||10-October|349.0|
||11-November|469.0|
||12-December|725.0|
Bursa(İnegöl)|2015|01-January|254.0|
||02-February|315.0|
||03-March|395.0|
||04-April|351.0|
||05-May|320.0|
||06-June|332.0|
||07-July|299.0|
||08-August|340.0|
||09-September|277.0|
||10-October|342.0|
||11-November|360.0|
||12-December|481.0|
Bursa(Nilüfer)|2015|01-January|978.0|
||02-February|950.0|
||03-March|1222.0|
||04-April|1336.0|
||05-May|1285.0|
||06-June|1116.0|
||07-July|880.0|
||08-August|1262.0|
||09-September|982.0|
||10-October|1158.0|
||11-November|1193.0|
||12-December|1340.0|
Bursa(Osmangazi)|2015|01-January|621.0|
||02-February|650.0|
||03-March|1049.0|
||04-April|1129.0|
||05-May|990.0|
||06-June|1029.0|
||07-July|876.0|
||08-August|856.0|
||09-September|754.0|
||10-October|881.0|
||11-November|852.0|
||12-December|1212.0|
Bursa(Yıldırım)|2015|01-January|402.0|
||02-February|364.0|
||03-March|463.0|
||04-April|553.0|
||05-May|449.0|
||06-June|435.0|
||07-July|338.0|
||08-August|419.0|
||09-September|463.0|
||10-October|404.0|
||11-November|491.0|
||12-December|578.0|
Çanakkale(Merkez)|2015|01-January|402.0|
||02-February|413.0|
||03-March|427.0|
||04-April|587.0|
||05-May|452.0|
||06-June|498.0|
||07-July|485.0|
||08-August|536.0|
||09-September|506.0|
||10-October|485.0|
||11-November|457.0|
||12-December|600.0|
Çorum(Merkez)|2015|01-January|514.0|
||02-February|565.0|
||03-March|588.0|
||04-April|610.0|
||05-May|507.0|
||06-June|515.0|
||07-July|451.0|
||08-August|628.0|
||09-September|484.0|
||10-October|464.0|
||11-November|521.0|
||12-December|650.0|
Denizli(Merkezefendi)|2015|01-January|461.0|
||02-February|502.0|
||03-March|553.0|
||04-April|600.0|
||05-May|471.0|
||06-June|470.0|
||07-July|441.0|
||08-August|468.0|
||09-September|386.0|
||10-October|475.0|
||11-November|451.0|
||12-December|663.0|
Denizli(Pamukkale)|2015|01-January|429.0|
||02-February|502.0|
||03-March|545.0|
||04-April|665.0|
||05-May|473.0|
||06-June|528.0|
||07-July|464.0|
||08-August|467.0|
||09-September|403.0|
||10-October|494.0|
||11-November|419.0|
||12-December|677.0|
Diyarbakır(Bağlar)|2015|01-January|197.0|
||02-February|236.0|
||03-March|242.0|
||04-April|272.0|
||05-May|238.0|
||06-June|220.0|
||07-July|179.0|
||08-August|255.0|
||09-September|175.0|
||10-October|195.0|
||11-November|248.0|
||12-December|298.0|
Diyarbakır(Kayapınar)|2015|01-January|596.0|
||02-February|637.0|
||03-March|790.0|
||04-April|733.0|
||05-May|738.0|
||06-June|648.0|
||07-July|535.0|
||08-August|692.0|
||09-September|637.0|
||10-October|798.0|
||11-November|780.0|
||12-December|1050.0|
Diyarbakır(Yenişehir)|2015|01-January|159.0|
||02-February|159.0|
||03-March|240.0|
||04-April|263.0|
||05-May|187.0|
||06-June|179.0|
||07-July|161.0|
||08-August|177.0|
||09-September|133.0|
||10-October|193.0|
||11-November|177.0|
||12-December|280.0|
Düzce(Merkez)|2015|01-January|209.0|
||02-February|340.0|
||03-March|386.0|
||04-April|328.0|
||05-May|355.0|
||06-June|384.0|
||07-July|385.0|
||08-August|372.0|
||09-September|356.0|
||10-October|426.0|
||11-November|385.0|
||12-December|642.0|
Edirne(Merkez)|2015|01-January|242.0|
||02-February|302.0|
||03-March|352.0|
||04-April|337.0|
||05-May|391.0|
||06-June|389.0|
||07-July|361.0|
||08-August|404.0|
||09-September|327.0|
||10-October|391.0|
||11-November|367.0|
||12-December|541.0|
Elazığ(Merkez)|2015|01-January|545.0|
||02-February|630.0|
||03-March|710.0|
||04-April|777.0|
||05-May|742.0|
||06-June|673.0|
||07-July|651.0|
||08-August|814.0|
||09-September|682.0|
||10-October|830.0|
||11-November|945.0|
||12-December|1261.0|
Erzurum(Palandöken)|2015|01-January|172.0|
||02-February|179.0|
||03-March|193.0|
||04-April|204.0|
||05-May|161.0|
||06-June|142.0|
||07-July|210.0|
||08-August|167.0|
||09-September|151.0|
||10-October|190.0|
||11-November|188.0|
||12-December|202.0|
Erzurum(Yakutiye)|2015|01-January|249.0|
||02-February|191.0|
||03-March|226.0|
||04-April|245.0|
||05-May|272.0|
||06-June|217.0|
||07-July|218.0|
||08-August|405.0|
||09-September|259.0|
||10-October|342.0|
||11-November|280.0|
||12-December|346.0|
Eskişehir(Odunpazarı)|2015|01-January|662.0|
||02-February|736.0|
||03-March|780.0|
||04-April|881.0|
||05-May|821.0|
||06-June|852.0|
||07-July|858.0|
||08-August|1026.0|
||09-September|836.0|
||10-October|815.0|
||11-November|870.0|
||12-December|1250.0|
Eskişehir(Tepebaşı)|2015|01-January|924.0|
||02-February|900.0|
||03-March|1005.0|
||04-April|1066.0|
||05-May|1015.0|
||06-June|863.0|
||07-July|828.0|
||08-August|1100.0|
||09-September|769.0|
||10-October|950.0|
||11-November|971.0|
||12-December|1215.0|
Gaziantep(Şahinbey)|2015|01-January|905.0|
||02-February|875.0|
||03-March|1067.0|
||04-April|1079.0|
||05-May|1026.0|
||06-June|946.0|
||07-July|974.0|
||08-August|1157.0|
||09-September|928.0|
||10-October|1106.0|
||11-November|962.0|
||12-December|1240.0|
Gaziantep(Şehitkamil)|2015|01-January|603.0|
||02-February|886.0|
||03-March|788.0|
||04-April|689.0|
||05-May|761.0|
||06-June|817.0|
||07-July|507.0|
||08-August|655.0|
||09-September|547.0|
||10-October|665.0|
||11-November|760.0|
||12-December|942.0|
Hatay(Antakya)|2015|01-January|243.0|
||02-February|398.0|
||03-March|399.0|
||04-April|399.0|
||05-May|323.0|
||06-June|401.0|
||07-July|359.0|
||08-August|370.0|
||09-September|297.0|
||10-October|332.0|
||11-November|324.0|
||12-December|441.0|
Hatay(İskenderun)|2015|01-January|272.0|
||02-February|293.0|
||03-March|411.0|
||04-April|373.0|
||05-May|423.0|
||06-June|318.0|
||07-July|358.0|
||08-August|373.0|
||09-September|292.0|
||10-October|331.0|
||11-November|293.0|
||12-December|555.0|
Isparta(Merkez)|2015|01-January|253.0|
||02-February|310.0|
||03-March|344.0|
||04-April|298.0|
||05-May|276.0|
||06-June|323.0|
||07-July|260.0|
||08-August|337.0|
||09-September|284.0|
||10-October|455.0|
||11-November|258.0|
||12-December|407.0|
İstanbul(Arnavutköy)|2015|01-January|156.0|
||02-February|225.0|
||03-March|331.0|
||04-April|378.0|
||05-May|338.0|
||06-June|398.0|
||07-July|281.0|
||08-August|287.0|
||09-September|216.0|
||10-October|322.0|
||11-November|500.0|
||12-December|608.0|
İstanbul(Ataşehir)|2015|01-January|434.0|
||02-February|412.0|
||03-March|680.0|
||04-April|762.0|
||05-May|526.0|
||06-June|591.0|
||07-July|516.0|
||08-August|508.0|
||09-September|476.0|
||10-October|576.0|
||11-November|558.0|
||12-December|849.0|
İstanbul(Avcılar)|2015|01-January|466.0|
||02-February|549.0|
||03-March|673.0|
||04-April|671.0|
||05-May|667.0|
||06-June|641.0|
||07-July|468.0|
||08-August|513.0|
||09-September|461.0|
||10-October|417.0|
||11-November|507.0|
||12-December|606.0|
İstanbul(Bağcılar)|2015|01-January|308.0|
||02-February|303.0|
||03-March|358.0|
||04-April|383.0|
||05-May|326.0|
||06-June|411.0|
||07-July|270.0|
||08-August|243.0|
||09-September|206.0|
||10-October|349.0|
||11-November|286.0|
||12-December|454.0|
İstanbul(Bahçelievler)|2015|01-January|650.0|
||02-February|636.0|
||03-March|751.0|
||04-April|814.0|
||05-May|683.0|
||06-June|737.0|
||07-July|596.0|
||08-August|589.0|
||09-September|497.0|
||10-October|583.0|
||11-November|664.0|
||12-December|882.0|
İstanbul(Bakırköy)|2015|01-January|230.0|
||02-February|234.0|
||03-March|313.0|
||04-April|290.0|
||05-May|255.0|
||06-June|284.0|
||07-July|208.0|
||08-August|237.0|
||09-September|150.0|
||10-October|397.0|
||11-November|292.0|
||12-December|559.0|
İstanbul(Başakşehir)|2015|01-January|395.0|
||02-February|577.0|
||03-March|525.0|
||04-April|833.0|
||05-May|916.0|
||06-June|923.0|
||07-July|1012.0|
||08-August|858.0|
||09-September|650.0|
||10-October|675.0|
||11-November|624.0|
||12-December|1056.0|
İstanbul(Bayrampaşa)|2015|01-January|297.0|
||02-February|231.0|
||03-March|360.0|
||04-April|396.0|
||05-May|323.0|
||06-June|381.0|
||07-July|312.0|
||08-August|269.0|
||09-September|212.0|
||10-October|229.0|
||11-November|313.0|
||12-December|333.0|
İstanbul(Beşiktaş)|2015|01-January|229.0|
||02-February|207.0|
||03-March|263.0|
||04-April|296.0|
||05-May|208.0|
||06-June|255.0|
||07-July|195.0|
||08-August|174.0|
||09-September|190.0|
||10-October|171.0|
||11-November|200.0|
||12-December|313.0|
İstanbul(Beykoz)|2015|01-January|34.0|
||02-February|33.0|
||03-March|67.0|
||04-April|45.0|
||05-May|56.0|
||06-June|64.0|
||07-July|41.0|
||08-August|44.0|
||09-September|47.0|
||10-October|36.0|
||11-November|33.0|
||12-December|60.0|
İstanbul(Beylikdüzü)|2015|01-January|810.0|
||02-February|790.0|
||03-March|1041.0|
||04-April|1207.0|
||05-May|1081.0|
||06-June|1093.0|
||07-July|935.0|
||08-August|925.0|
||09-September|859.0|
||10-October|913.0|
||11-November|908.0|
||12-December|1302.0|
İstanbul(Beyoğlu)|2015|01-January|180.0|
||02-February|220.0|
||03-March|231.0|
||04-April|264.0|
||05-May|208.0|
||06-June|229.0|
||07-July|154.0|
||08-August|123.0|
||09-September|133.0|
||10-October|145.0|
||11-November|179.0|
||12-December|194.0|
İstanbul(Büyükçekmece)|2015|01-January|437.0|
||02-February|463.0|
||03-March|568.0|
||04-April|594.0|
||05-May|518.0|
||06-June|560.0|
||07-July|483.0|
||08-August|452.0|
||09-September|500.0|
||10-October|465.0|
||11-November|497.0|
||12-December|677.0|
İstanbul(Çekmeköy)|2015|01-January|379.0|
||02-February|418.0|
||03-March|489.0|
||04-April|440.0|
||05-May|383.0|
||06-June|488.0|
||07-July|358.0|
||08-August|474.0|
||09-September|412.0|
||10-October|373.0|
||11-November|410.0|
||12-December|458.0|
İstanbul(Esenler)|2015|01-January|238.0|
||02-February|230.0|
||03-March|319.0|
||04-April|284.0|
||05-May|274.0|
||06-June|302.0|
||07-July|170.0|
||08-August|219.0|
||09-September|187.0|
||10-October|201.0|
||11-November|218.0|
||12-December|320.0|
İstanbul(Esenyurt)|2015|01-January|3408.0|
||02-February|3134.0|
||03-March|4090.0|
||04-April|3794.0|
||05-May|3745.0|
||06-June|3703.0|
||07-July|2541.0|
||08-August|3124.0|
||09-September|2474.0|
||10-October|3009.0|
||11-November|3368.0|
||12-December|4155.0|
İstanbul(Eyüp)|2015|01-January|309.0|
||02-February|288.0|
||03-March|553.0|
||04-April|458.0|
||05-May|395.0|
||06-June|425.0|
||07-July|397.0|
||08-August|430.0|
||09-September|318.0|
||10-October|345.0|
||11-November|430.0|
||12-December|575.0|
İstanbul(Fatih)|2015|01-January|340.0|
||02-February|420.0|
||03-March|441.0|
||04-April|414.0|
||05-May|398.0|
||06-June|417.0|
||07-July|319.0|
||08-August|304.0|
||09-September|293.0|
||10-October|299.0|
||11-November|358.0|
||12-December|415.0|
İstanbul(Gaziosmanpaşa)|2015|01-January|386.0|
||02-February|548.0|
||03-March|698.0|
||04-April|549.0|
||05-May|561.0|
||06-June|453.0|
||07-July|369.0|
||08-August|370.0|
||09-September|310.0|
||10-October|521.0|
||11-November|392.0|
||12-December|544.0|
İstanbul(Güngören)|2015|01-January|225.0|
||02-February|227.0|
||03-March|252.0|
||04-April|263.0|
||05-May|247.0|
||06-June|257.0|
||07-July|197.0|
||08-August|232.0|
||09-September|200.0|
||10-October|208.0|
||11-November|243.0|
||12-December|279.0|
İstanbul(Kadıköy)|2015|01-January|459.0|
||02-February|566.0|
||03-March|710.0|
||04-April|803.0|
||05-May|719.0|
||06-June|712.0|
||07-July|506.0|
||08-August|542.0|
||09-September|472.0|
||10-October|600.0|
||11-November|636.0|
||12-December|850.0|
İstanbul(Kağıthane)|2015|01-January|398.0|
||02-February|511.0|
||03-March|601.0|
||04-April|642.0|
||05-May|577.0|
||06-June|623.0|
||07-July|418.0|
||08-August|517.0|
||09-September|426.0|
||10-October|513.0|
||11-November|595.0|
||12-December|741.0|
İstanbul(Kartal)|2015|01-January|563.0|
||02-February|620.0|
||03-March|645.0|
||04-April|850.0|
||05-May|663.0|
||06-June|669.0|
||07-July|560.0|
||08-August|605.0|
||09-September|783.0|
||10-October|576.0|
||11-November|730.0|
||12-December|951.0|
İstanbul(Küçükçekmece)|2015|01-January|581.0|
||02-February|547.0|
||03-March|697.0|
||04-April|715.0|
||05-May|617.0|
||06-June|554.0|
||07-July|470.0|
||08-August|1141.0|
||09-September|906.0|
||10-October|1088.0|
||11-November|952.0|
||12-December|1351.0|
İstanbul(Maltepe)|2015|01-January|461.0|
||02-February|612.0|
||03-March|639.0|
||04-April|728.0|
||05-May|666.0|
||06-June|693.0|
||07-July|552.0|
||08-August|534.0|
||09-September|491.0|
||10-October|528.0|
||11-November|632.0|
||12-December|924.0|
İstanbul(Pendik)|2015|01-January|760.0|
||02-February|853.0|
||03-March|977.0|
||04-April|1009.0|
||05-May|1197.0|
||06-June|912.0|
||07-July|664.0|
||08-August|808.0|
||09-September|655.0|
||10-October|819.0|
||11-November|831.0|
||12-December|1169.0|
İstanbul(Sancaktepe)|2015|01-January|647.0|
||02-February|713.0|
||03-March|787.0|
||04-April|903.0|
||05-May|778.0|
||06-June|948.0|
||07-July|770.0|
||08-August|797.0|
||09-September|683.0|
||10-October|816.0|
||11-November|909.0|
||12-December|1139.0|
İstanbul(Sarıyer)|2015|01-January|196.0|
||02-February|179.0|
||03-March|266.0|
||04-April|270.0|
||05-May|233.0|
||06-June|216.0|
||07-July|193.0|
||08-August|177.0|
||09-September|150.0|
||10-October|208.0|
||11-November|201.0|
||12-December|251.0|
İstanbul(Silivri)|2015|01-January|241.0|
||02-February|288.0|
||03-March|387.0|
||04-April|399.0|
||05-May|393.0|
||06-June|403.0|
||07-July|309.0|
||08-August|373.0|
||09-September|305.0|
||10-October|340.0|
||11-November|344.0|
||12-December|388.0|
İstanbul(Şişli)|2015|01-January|316.0|
||02-February|348.0|
||03-March|381.0|
||04-April|387.0|
||05-May|543.0|
||06-June|412.0|
||07-July|314.0|
||08-August|307.0|
||09-September|249.0|
||10-October|270.0|
||11-November|354.0|
||12-December|551.0|
İstanbul(Sultanbeyli)|2015|01-January|74.0|
||02-February|57.0|
||03-March|95.0|
||04-April|74.0|
||05-May|69.0|
||06-June|141.0|
||07-July|56.0|
||08-August|70.0|
||09-September|84.0|
||10-October|77.0|
||11-November|109.0|
||12-December|186.0|
İstanbul(Sultangazi)|2015|01-January|460.0|
||02-February|510.0|
||03-March|540.0|
||04-April|622.0|
||05-May|550.0|
||06-June|585.0|
||07-July|434.0|
||08-August|436.0|
||09-September|359.0|
||10-October|393.0|
||11-November|446.0|
||12-December|588.0|
İstanbul(Tuzla)|2015|01-January|255.0|
||02-February|285.0|
||03-March|519.0|
||04-April|790.0|
||05-May|832.0|
||06-June|545.0|
||07-July|767.0|
||08-August|709.0|
||09-September|399.0|
||10-October|658.0|
||11-November|896.0|
||12-December|805.0|
İstanbul(Ümraniye)|2015|01-January|628.0|
||02-February|749.0|
||03-March|853.0|
||04-April|940.0|
||05-May|842.0|
||06-June|730.0|
||07-July|644.0|
||08-August|689.0|
||09-September|609.0|
||10-October|613.0|
||11-November|709.0|
||12-December|876.0|
İstanbul(Üsküdar)|2015|01-January|321.0|
||02-February|359.0|
||03-March|461.0|
||04-April|473.0|
||05-May|420.0|
||06-June|471.0|
||07-July|372.0|
||08-August|401.0|
||09-September|311.0|
||10-October|407.0|
||11-November|394.0|
||12-December|539.0|
İstanbul(Zeytinburnu)|2015|01-January|190.0|
||02-February|203.0|
||03-March|201.0|
||04-April|303.0|
||05-May|228.0|
||06-June|220.0|
||07-July|193.0|
||08-August|226.0|
||09-September|143.0|
||10-October|201.0|
||11-November|244.0|
||12-December|452.0|
İzmir(Bayraklı)|2015|01-January|321.0|
||02-February|338.0|
||03-March|384.0|
||04-April|373.0|
||05-May|234.0|
||06-June|340.0|
||07-July|281.0|
||08-August|247.0|
||09-September|256.0|
||10-October|269.0|
||11-November|312.0|
||12-December|449.0|
İzmir(Bornova)|2015|01-January|235.0|
||02-February|309.0|
||03-March|317.0|
||04-April|336.0|
||05-May|273.0|
||06-June|296.0|
||07-July|270.0|
||08-August|310.0|
||09-September|274.0|
||10-October|278.0|
||11-November|275.0|
||12-December|345.0|
İzmir(Buca)|2015|01-January|513.0|
||02-February|605.0|
||03-March|715.0|
||04-April|750.0|
||05-May|645.0|
||06-June|582.0|
||07-July|548.0|
||08-August|637.0|
||09-September|586.0|
||10-October|540.0|
||11-November|556.0|
||12-December|1005.0|
İzmir(Çiğli)|2015|01-January|331.0|
||02-February|338.0|
||03-March|374.0|
||04-April|549.0|
||05-May|376.0|
||06-June|354.0|
||07-July|291.0|
||08-August|380.0|
||09-September|301.0|
||10-October|355.0|
||11-November|366.0|
||12-December|490.0|
İzmir(Karabağlar)|2015|01-January|459.0|
||02-February|524.0|
||03-March|620.0|
||04-April|719.0|
||05-May|550.0|
||06-June|1474.0|
||07-July|466.0|
||08-August|562.0|
||09-September|506.0|
||10-October|459.0|
||11-November|505.0|
||12-December|550.0|
İzmir(Karşıyaka)|2015|01-January|859.0|
||02-February|767.0|
||03-March|951.0|
||04-April|1020.0|
||05-May|871.0|
||06-June|941.0|
||07-July|752.0|
||08-August|832.0|
||09-September|621.0|
||10-October|958.0|
||11-November|1136.0|
||12-December|1228.0|
İzmir(Konak)|2015|01-January|368.0|
||02-February|397.0|
||03-March|452.0|
||04-April|452.0|
||05-May|416.0|
||06-June|450.0|
||07-July|357.0|
||08-August|378.0|
||09-September|310.0|
||10-October|357.0|
||11-November|405.0|
||12-December|510.0|
İzmir(Torbalı)|2015|01-January|399.0|
||02-February|430.0|
||03-March|475.0|
||04-April|497.0|
||05-May|426.0|
||06-June|409.0|
||07-July|414.0|
||08-August|542.0|
||09-September|362.0|
||10-October|416.0|
||11-November|464.0|
||12-December|530.0|
Kahramanmaraş(Dulkadiroğlu)|2015|01-January|59.0|
||02-February|65.0|
||03-March|64.0|
||04-April|99.0|
||05-May|93.0|
||06-June|74.0|
||07-July|70.0|
||08-August|118.0|
||09-September|85.0|
||10-October|101.0|
||11-November|113.0|
||12-December|147.0|
Kahramanmaraş(Onikişubat)|2015|01-January|459.0|
||02-February|446.0|
||03-March|565.0|
||04-April|569.0|
||05-May|477.0|
||06-June|516.0|
||07-July|509.0|
||08-August|574.0|
||09-September|484.0|
||10-October|548.0|
||11-November|557.0|
||12-December|753.0|
Karaman(Merkez)|2015|01-January|137.0|
||02-February|197.0|
||03-March|225.0|
||04-April|265.0|
||05-May|201.0|
||06-June|230.0|
||07-July|201.0|
||08-August|310.0|
||09-September|249.0|
||10-October|200.0|
||11-November|208.0|
||12-December|319.0|
Kayseri(Kocasinan)|2015|01-January|595.0|
||02-February|649.0|
||03-March|682.0|
||04-April|672.0|
||05-May|618.0|
||06-June|651.0|
||07-July|703.0|
||08-August|857.0|
||09-September|664.0|
||10-October|710.0|
||11-November|734.0|
||12-December|929.0|
Kayseri(Melikgazi)|2015|01-January|1019.0|
||02-February|958.0|
||03-March|1096.0|
||04-April|1131.0|
||05-May|1004.0|
||06-June|1305.0|
||07-July|939.0|
||08-August|1382.0|
||09-September|986.0|
||10-October|1113.0|
||11-November|996.0|
||12-December|1442.0|
Kayseri(Talas)|2015|01-January|474.0|
||02-February|701.0|
||03-March|661.0|
||04-April|604.0|
||05-May|543.0|
||06-June|471.0|
||07-July|428.0|
||08-August|605.0|
||09-September|504.0|
||10-October|486.0|
||11-November|561.0|
||12-December|766.0|
Kırıkkale(Merkez)|2015|01-January|307.0|
||02-February|327.0|
||03-March|363.0|
||04-April|381.0|
||05-May|314.0|
||06-June|318.0|
||07-July|230.0|
||08-August|366.0|
||09-September|274.0|
||10-October|293.0|
||11-November|328.0|
||12-December|404.0|
Kocaeli(Darıca)|2015|01-January|225.0|
||02-February|186.0|
||03-March|255.0|
||04-April|241.0|
||05-May|201.0|
||06-June|237.0|
||07-July|201.0|
||08-August|194.0|
||09-September|199.0|
||10-October|193.0|
||11-November|240.0|
